function TranslocationRate(k_cat,SecA,SecY,monomer,atp,Km1,Km2)
    k_cat*SecA*SecY*monomer*atp/( (1+monomer/Km1)*(1+atp/Km2) );
end

model ProteinTranslocation()
   compartment e, c, m;
   species MG_032_MONOMER__e in e, MG_040_MONOMER__e in e, MG_045_MONOMER__e in e, MG_074_MONOMER__e in e, MG_096_MONOMER__e in e, MG_129_MONOMER__e in e, MG_146_MONOMER__e in e, MG_186_MONOMER__e in e, MG_220_MONOMER__e in e, MG_281_MONOMER__e in e, MG_286_MONOMER__e in e, MG_289_MONOMER__e in e, MG_310_MONOMER__e in e, MG_321_MONOMER__e in e, MG_327_MONOMER__e in e, MG_344_MONOMER__e in e, MG_389_MONOMER__e in e, MG_397_MONOMER__e in e, MG_412_MONOMER__e in e, MG_414_MONOMER__e in e, ADP__c in c, ATP__c in c, H2O__c in c, H__c in c, MG_014_MONOMER__c in c, MG_015_MONOMER__c in c, MG_028_MONOMER__c in c, MG_032_MONOMER__c in c, MG_033_MONOMER__c in c, MG_040_MONOMER__c in c, MG_043_MONOMER__c in c, MG_044_MONOMER__c in c, MG_045_MONOMER__c in c, MG_055_MONOMER__c in c, MG_061_MONOMER__c in c, MG_062_MONOMER__c in c, MG_064_MONOMER__c in c, MG_067_MONOMER__c in c, MG_068_MONOMER__c in c, MG_069_MONOMER__c in c, MG_071_MONOMER__c in c, MG_072_DIMER__c in c, MG_074_MONOMER__c in c, MG_075_MONOMER__c in c, MG_076_MONOMER__c in c, MG_077_MONOMER__c in c, MG_078_MONOMER__c in c, MG_086_MONOMER__c in c, MG_095_MONOMER__c in c, MG_096_MONOMER__c in c, MG_109_MONOMER__c in c, MG_114_MONOMER__c in c, MG_120_MONOMER__c in c, MG_121_MONOMER__c in c, MG_123_MONOMER__c in c, MG_129_MONOMER__c in c, MG_130_MONOMER__c in c, MG_131_MONOMER__c in c, MG_133_MONOMER__c in c, MG_135_MONOMER__c in c, MG_144_MONOMER__c in c, MG_146_MONOMER__c in c, MG_147_MONOMER__c in c, MG_148_MONOMER__c in c, MG_149_MONOMER__c in c, MG_170_MONOMER__c in c, MG_181_MONOMER__c in c, MG_185_MONOMER__c in c, MG_186_MONOMER__c in c, MG_188_MONOMER__c in c, MG_189_MONOMER__c in c, MG_191_MONOMER__c in c, MG_192_MONOMER__c in c, MG_210_MONOMER__c in c, MG_212_MONOMER__c in c, MG_220_MONOMER__c in c, MG_225_MONOMER__c in c, MG_226_MONOMER__c in c, MG_241_MONOMER__c in c, MG_242_MONOMER__c in c, MG_243_MONOMER__c in c, MG_247_MONOMER__c in c, MG_255_MONOMER__c in c, MG_256_MONOMER__c in c, MG_260_MONOMER__c in c, MG_267_MONOMER__c in c, MG_275_MONOMER__c in c, MG_277_MONOMER__c in c, MG_279_MONOMER__c in c, MG_280_MONOMER__c in c, MG_281_MONOMER__c in c, MG_286_MONOMER__c in c, MG_289_MONOMER__c in c, MG_291_MONOMER__c in c, MG_294_MONOMER__c in c, MG_302_MONOMER__c in c, MG_306_MONOMER__c in c, MG_307_MONOMER__c in c, MG_309_MONOMER__c in c, MG_310_MONOMER__c in c, MG_313_MONOMER__c in c, MG_314_MONOMER__c in c, MG_316_MONOMER__c in c, MG_318_MONOMER__c in c, MG_319_MONOMER__c in c, MG_320_MONOMER__c in c, MG_321_MONOMER__c in c, MG_322_MONOMER__c in c, MG_327_MONOMER__c in c, MG_331_MONOMER__c in c, MG_338_MONOMER__c in c, MG_344_MONOMER__c in c, MG_348_MONOMER__c in c, MG_354_MONOMER__c in c, MG_364_MONOMER__c in c, MG_389_MONOMER__c in c, MG_390_MONOMER__c in c, MG_395_MONOMER__c in c, MG_397_MONOMER__c in c, MG_403_MONOMER__c in c, MG_404_MONOMER__c in c, MG_405_MONOMER__c in c, MG_406_MONOMER__c in c, MG_411_MONOMER__c in c, MG_412_MONOMER__c in c, MG_414_MONOMER__c in c, MG_432_MONOMER__c in c, MG_437_MONOMER__c in c, MG_439_MONOMER__c in c, MG_440_MONOMER__c in c, MG_441_MONOMER__c in c, MG_443_MONOMER__c in c, MG_447_MONOMER__c in c, MG_452_MONOMER__c in c, MG_456_MONOMER__c in c, MG_457_MONOMER__c in c, MG_464_MONOMER__c in c, MG_468_MONOMER__c in c, MG_474_MONOMER__c in c, MG_476_MONOMER__c in c, MG_478_MONOMER__c in c, MG_515_MONOMER__c in c, MG_521_MONOMER__c in c, MG_524_MONOMER__c in c, PI__c in c, MG_014_MONOMER__m in m, MG_015_MONOMER__m in m, MG_028_MONOMER__m in m, MG_033_MONOMER__m in m, MG_043_MONOMER__m in m, MG_044_MONOMER__m in m, MG_055_170_277_464_476_20MER__m in m, MG_055_MONOMER__m in m, MG_061_MONOMER__m in m, MG_062_MONOMER__m in m, MG_064_MONOMER__m in m, MG_067_MONOMER__m in m, MG_068_MONOMER__m in m, MG_069_MONOMER__m in m, MG_071_MONOMER__m in m, MG_075_MONOMER__m in m, MG_076_MONOMER__m in m, MG_077_MONOMER__m in m, MG_078_MONOMER__m in m, MG_086_MONOMER__m in m, MG_095_MONOMER__m in m, MG_109_MONOMER__m in m, MG_114_MONOMER__m in m, MG_120_MONOMER__m in m, MG_121_MONOMER__m in m, MG_123_MONOMER__m in m, MG_130_MONOMER__m in m, MG_131_MONOMER__m in m, MG_133_MONOMER__m in m, MG_135_MONOMER__m in m, MG_144_MONOMER__m in m, MG_147_MONOMER__m in m, MG_148_MONOMER__m in m, MG_149_MONOMER__m in m, MG_170_MONOMER__m in m, MG_181_MONOMER__m in m, MG_185_MONOMER__m in m, MG_188_MONOMER__m in m, MG_189_MONOMER__m in m, MG_191_MONOMER__m in m, MG_192_MONOMER__m in m, MG_210_MONOMER__m in m, MG_212_MONOMER__m in m, MG_225_MONOMER__m in m, MG_226_MONOMER__m in m, MG_241_MONOMER__m in m, MG_242_MONOMER__m in m, MG_243_MONOMER__m in m, MG_247_MONOMER__m in m, MG_255_MONOMER__m in m, MG_256_MONOMER__m in m, MG_260_MONOMER__m in m, MG_267_MONOMER__m in m, MG_275_MONOMER__m in m, MG_277_MONOMER__m in m, MG_279_MONOMER__m in m, MG_280_MONOMER__m in m, MG_291_MONOMER__m in m, MG_294_MONOMER__m in m, MG_302_MONOMER__m in m, MG_306_MONOMER__m in m, MG_307_MONOMER__m in m, MG_309_MONOMER__m in m, MG_313_MONOMER__m in m, MG_314_MONOMER__m in m, MG_316_MONOMER__m in m, MG_318_MONOMER__m in m, MG_319_MONOMER__m in m, MG_320_MONOMER__m in m, MG_322_MONOMER__m in m, MG_331_MONOMER__m in m, MG_338_MONOMER__m in m, MG_348_MONOMER__m in m, MG_354_MONOMER__m in m, MG_364_MONOMER__m in m, MG_390_MONOMER__m in m, MG_395_MONOMER__m in m, MG_403_MONOMER__m in m, MG_404_MONOMER__m in m, MG_405_MONOMER__m in m, MG_406_MONOMER__m in m, MG_411_MONOMER__m in m, MG_432_MONOMER__m in m, MG_437_MONOMER__m in m, MG_439_MONOMER__m in m, MG_440_MONOMER__m in m, MG_441_MONOMER__m in m, MG_443_MONOMER__m in m, MG_447_MONOMER__m in m, MG_452_MONOMER__m in m, MG_456_MONOMER__m in m, MG_457_MONOMER__m in m, MG_464_MONOMER__m in m, MG_468_MONOMER__m in m, MG_474_MONOMER__m in m, MG_476_MONOMER__m in m, MG_478_MONOMER__m in m, MG_515_MONOMER__m in m, MG_521_MONOMER__m in m, MG_524_MONOMER__m in m;
   var Km1_MG_028_MONOMER, Km1_MG_040_MONOMER, Km1_MG_043_MONOMER, Km1_MG_045_MONOMER, Km1_MG_055_MONOMER, Km1_MG_061_MONOMER, Km1_MG_062_MONOMER, Km1_MG_064_MONOMER, Km1_MG_067_MONOMER, Km1_MG_068_MONOMER, Km1_MG_069_MONOMER, Km1_MG_071_MONOMER, Km1_MG_075_MONOMER, Km1_MG_077_MONOMER, Km1_MG_086_MONOMER, Km1_MG_095_MONOMER, Km1_MG_096_MONOMER, Km1_MG_121_MONOMER, Km1_MG_123_MONOMER, Km1_MG_130_MONOMER, Km1_MG_131_MONOMER, Km1_MG_133_MONOMER, Km1_MG_135_MONOMER, Km1_MG_146_MONOMER, Km1_MG_147_MONOMER, Km1_MG_170_MONOMER, Km1_MG_186_MONOMER, Km1_MG_210_MONOMER, Km1_MG_212_MONOMER, Km1_MG_220_MONOMER, Km1_MG_225_MONOMER, Km1_MG_241_MONOMER, Km1_MG_242_MONOMER, Km1_MG_243_MONOMER, Km1_MG_247_MONOMER, Km1_MG_256_MONOMER, Km1_MG_275_MONOMER, Km1_MG_277_MONOMER, Km1_MG_279_MONOMER, Km1_MG_280_MONOMER, Km1_MG_281_MONOMER, Km1_MG_286_MONOMER, Km1_MG_294_MONOMER, Km1_MG_306_MONOMER, Km1_MG_307_MONOMER, Km1_MG_309_MONOMER, Km1_MG_313_MONOMER, Km1_MG_314_MONOMER, Km1_MG_319_MONOMER, Km1_MG_320_MONOMER, Km1_MG_321_MONOMER, Km1_MG_322_MONOMER, Km1_MG_327_MONOMER, Km1_MG_338_MONOMER, Km1_MG_344_MONOMER, Km1_MG_348_MONOMER, Km1_MG_354_MONOMER, Km1_MG_390_MONOMER, Km1_MG_395_MONOMER, Km1_MG_397_MONOMER, Km1_MG_404_MONOMER, Km1_MG_405_MONOMER, Km1_MG_406_MONOMER, Km1_MG_411_MONOMER, Km1_MG_414_MONOMER, Km1_MG_432_MONOMER, Km1_MG_439_MONOMER, Km1_MG_447_MONOMER, Km1_MG_452_MONOMER, Km1_MG_456_MONOMER, Km1_MG_457_MONOMER, Km1_MG_478_MONOMER, Km1_MG_515_MONOMER, Km1_MG_521_MONOMER, Km1_MG_524_MONOMER, Km2_ATP, k_trans_MG_068_MONOMER, k_trans_MG_395_MONOMER, k_trans_MG_147_MONOMER, k_trans_MG_320_MONOMER, k_trans_MG_186_MONOMER, k_trans_MG_515_MONOMER, k_trans_MG_043_MONOMER, k_trans_MG_390_MONOMER, k_trans_MG_212_MONOMER, k_trans_MG_146_MONOMER, k_trans_MG_064_MONOMER, k_trans_MG_404_MONOMER, k_trans_MG_045_MONOMER, k_trans_MG_275_MONOMER, k_trans_MG_170_MONOMER, k_trans_MG_040_MONOMER, k_trans_MG_220_MONOMER, k_trans_MG_075_MONOMER, k_trans_MG_135_MONOMER, k_trans_MG_096_MONOMER, k_trans_MG_319_MONOMER, k_trans_MG_406_MONOMER, k_trans_MG_452_MONOMER, k_trans_MG_277_MONOMER, k_trans_MG_256_MONOMER, k_trans_MG_414_MONOMER, k_trans_MG_062_MONOMER, k_trans_MG_321_MONOMER, k_trans_MG_478_MONOMER, k_trans_MG_067_MONOMER, k_trans_MG_279_MONOMER, k_trans_MG_095_MONOMER, k_trans_MG_313_MONOMER, k_trans_MG_123_MONOMER, k_trans_MG_439_MONOMER, k_trans_MG_354_MONOMER, k_trans_MG_456_MONOMER, k_trans_MG_524_MONOMER, k_trans_MG_307_MONOMER, k_trans_MG_411_MONOMER, k_trans_MG_061_MONOMER, k_trans_MG_121_MONOMER, k_trans_MG_055_MONOMER, k_trans_MG_069_MONOMER, k_trans_MG_294_MONOMER, k_trans_MG_306_MONOMER, k_trans_MG_397_MONOMER, k_trans_MG_241_MONOMER, k_trans_MG_280_MONOMER, k_trans_MG_281_MONOMER, k_trans_MG_028_MONOMER, k_trans_MG_432_MONOMER, k_trans_MG_225_MONOMER, k_trans_MG_457_MONOMER, k_trans_MG_521_MONOMER, k_trans_MG_309_MONOMER, k_trans_MG_322_MONOMER, k_trans_MG_077_MONOMER, k_trans_MG_405_MONOMER, k_trans_MG_086_MONOMER, k_trans_MG_348_MONOMER, k_trans_MG_247_MONOMER, k_trans_MG_447_MONOMER, k_trans_MG_071_MONOMER, k_trans_MG_314_MONOMER, k_trans_MG_131_MONOMER, k_trans_MG_327_MONOMER, k_trans_MG_286_MONOMER, k_trans_MG_210_MONOMER, k_trans_MG_338_MONOMER, k_trans_MG_243_MONOMER, k_trans_MG_133_MONOMER, k_trans_MG_242_MONOMER, k_trans_MG_344_MONOMER, k_trans_MG_130_MONOMER;

   e = 1.0;
   c = 1.0;
